room,campaign,orientation_label,grid_cell,grid_x,grid_y,coord_x_m,coord_y_m,window_id,xgb_rf_agreement_m,arbitration_state,xgb_polar_x_m,xgb_polar_y_m,xgb_polar_pred_cell,xgb_polar_error_m,rf_polar_x_m,rf_polar_y_m,rf_polar_pred_cell,rf_polar_error_m,weighted_xgb_rf_x_m,weighted_xgb_rf_y_m,weighted_xgb_rf_pred_cell,weighted_xgb_rf_error_m,arbitrated_proxy_x_m,arbitrated_proxy_y_m,arbitrated_proxy_pred_cell,arbitrated_proxy_error_m,xgb_cell_classifier_x_m,xgb_cell_classifier_y_m,xgb_cell_classifier_pred_cell,xgb_cell_classifier_error_m,rf_cell_classifier_x_m,rf_cell_classifier_y_m,rf_cell_classifier_pred_cell,rf_cell_classifier_error_m
E101,E101/right,right,0_-3,0,-3,-0.625,0.15,1,0.30691992623661035,PERTURBED,-0.38800280247982255,0.47187980573069527,1_-2,0.39971775163188356,-0.5517158425604132,0.21226878587857634,0_-3,0.09616636327959033,-0.4371167145039997,0.39399649977505957,1_-2,0.30795197819019154,1.2850325628446946,0.9045706799194377,3_5,2.0536799415004166,-0.625,0.15,0_-3,0.0,-0.625,0.15,0_-3,0.0
E101,E101/left,left,2_6,2,6,1.625,0.75,1,0.1656704338767064,PERTURBED,1.568526897501623,0.956283395229775,3_6,0.21387391251229249,1.7247126914390498,0.9010322374769113,3_6,0.18097888714239926,1.6153826356828511,0.9397080479039159,3_6,0.18995167052680328,1.0624668077362052,0.8903515330065317,2_4,0.5797776687798342,1.625,0.75,2_6,0.0,1.625,0.75,2_6,0.0
E101,E101/left,left,0_6,0,6,1.625,0.15,3,0.6057714738419651,PERTURBED,0.9424272242047227,-0.09096641416377738,0_3,0.7238580019671116,1.4734013330515805,0.20062503676534682,0_5,0.15982818952872654,1.10171945685878,-0.0034889788850401005,0_4,0.5453268684645407,1.340784915694389,0.899539130772182,2_5,0.801615320902466,1.625,0.15,0_6,0.0,1.625,0.15,0_6,0.0
E101,E101/back,back,4_0,4,0,0.125,1.3499999999999999,0,0.562324821524524,PERTURBED,1.8510110501037862,1.5274248527288483,4_7,1.7351062571053764,1.4461744558781335,1.9177023653764027,4_5,1.437980500048191,1.7295600718360904,1.6445081065231146,4_6,1.6313638616012278,1.4394660248811686,1.2597984096199406,4_5,1.3175573070929374,2.375,1.3499999999999999,4_9,2.25,0.125,1.3499999999999999,4_0,0.0
E101,E101/back,back,1_0,1,0,0.125,0.44999999999999996,0,0.24212019110798783,PERTURBED,0.5963354705234243,-0.00026122641215564624,0_2,0.6518376314571875,0.8244269228104562,-0.08147992090893519,0_3,0.8784468832442129,0.6647629062095338,-0.024626834761189514,0_2,0.7187590884261481,1.0297902517307373,0.4139847986340363,1_4,0.9055067610771341,0.125,0.44999999999999996,1_0,0.0,0.125,0.44999999999999996,1_0,0.0
E101,E101/right,right,4_-3,4,-3,-0.625,1.3499999999999999,2,0.5153874787047715,PERTURBED,-0.17177082149314837,1.6801593833210318,4_-1,0.5607333650184548,-0.5266955782309883,1.3064580717629286,4_-3,0.10751585396555244,-0.27824824851450036,1.5680489898536007,4_-2,0.4096121813794573,1.135238059119499,1.112018526112693,3_4,1.7762525740125912,-0.625,1.3499999999999999,4_-3,0.0,-0.625,1.3499999999999999,4_-3,0.0
E101,E101/right,right,2_7,2,7,1.875,0.75,4,0.026214508924530734,STABLE,1.6337777224534347,0.9568450136658306,3_6,0.3177625636590469,1.6403207876317647,0.9314601997758998,3_6,0.29665154107215547,1.6357406420069336,0.9492295694988513,3_6,0.31134781475056467,1.6369653292658979,0.9440150607669264,3_6,0.30708687415108865,2.625,0.75,2_10,0.75,0.375,0.75,2_1,1.5
E101,E101/front,front,0_8,0,8,2.125,0.15,1,0.49527762789041,PERTURBED,2.011994045859651,0.738361736411173,2_8,0.5991159141134054,2.046491345014223,0.244286979881565,0_8,0.12269329029275565,2.0223432356060225,0.5901393094522905,1_8,0.45195245657146255,1.268520084255683,0.23024909497434487,0_5,0.8602312266580386,2.125,0.15,0_8,0.0,2.125,0.15,0_8,0.0
E101,E101/left,left,1_3,1,3,0.875,0.44999999999999996,1,0.3107784574191425,PERTURBED,1.2188505445405229,0.24417309469101134,0_4,0.4007466929743644,0.9199999858943202,0.32944673184033396,1_3,0.1286782390090312,1.129195376946662,0.26975518583580815,0_4,0.3116143172162339,0.6811511949797215,0.7024972492912456,2_2,0.3183272217505681,0.875,0.44999999999999996,1_3,0.0,0.875,0.44999999999999996,1_3,0.0
E101,E101/back,back,1_-4,1,-4,-0.875,0.44999999999999996,0,0.293710403138672,PERTURBED,0.004594554186225008,1.0585400505155573,3_0,1.069582896663714,-0.21382226382827207,0.8621733157555596,2_-1,0.7791295405964936,-0.06093049121812412,0.999630030087558,3_-1,0.9822435212829936,1.5010563244241397,0.46252305766774104,1_6,2.376089325721847,-0.875,0.44999999999999996,1_-4,0.0,-0.875,0.44999999999999996,1_-4,0.0
E101,E101/back,back,1_10,1,10,2.625,0.44999999999999996,1,0.36642991052287893,PERTURBED,2.38491439098739,0.7828488106942842,2_9,0.4104015477986837,2.5449325590817278,0.453204964694488,1_10,0.08013155991177213,2.4329198414156914,0.6839556568943453,2_9,0.3027045369905079,1.6519522562057078,0.4074698793275306,1_6,0.9739767568415466,2.625,0.44999999999999996,1_10,0.0,2.625,0.44999999999999996,1_10,0.0
E101,E101/front,front,4_-1,4,-1,-0.125,1.3499999999999999,4,1.0909700116656984,PERTURBED,2.025468386905972,1.244915036672725,4_8,2.1530344011648928,1.38008186652667,2.1245125614910654,4_5,1.6926727778442165,1.8318524307921815,1.508794294118227,4_7,1.9632847637930102,1.1166067583823625,1.4331239023886502,4_4,1.2443861641825966,2.625,1.0499999999999998,3_10,2.766315238724611,2.625,1.0499999999999998,3_10,2.766315238724611
E101,E101/left,left,1_6,1,6,1.625,0.44999999999999996,3,0.15768623121573408,PERTURBED,1.549374119256773,0.3068521527460809,1_6,0.16189681902872627,1.6046490015543635,0.454533007639359,1_6,0.020849731317040657,1.56595658394605,0.3511564092140643,1_6,0.11513548722603874,1.0066885969136328,0.5780860830635359,1_4,0.631438861538622,1.625,0.44999999999999996,1_6,0.0,1.625,0.44999999999999996,1_6,0.0
E101,E101/right,right,3_-1,3,-1,-0.125,1.0499999999999998,4,0.10900291970914035,PERTURBED,-0.625068373467502,0.4338437755988531,1_-3,0.7935470187775323,-0.6479399081105655,0.32726737385724597,1_-3,0.8920810481037517,-0.631929833860421,0.401870855076371,1_-3,0.8228300219104723,1.182325147752001,0.8314111929696719,2_4,1.3254735412311078,-0.875,0.44999999999999996,1_-4,0.9604686356149272,-0.875,0.44999999999999996,1_-4,0.9604686356149272
E101,E101/left,left,4_5,4,5,1.375,1.3499999999999999,0,0.021112642752586192,STABLE,1.5353156725357215,1.1579594067732975,3_6,0.250161356543021,1.531946570080705,1.1788014995819847,3_6,0.2322523463939057,1.5343049417992165,1.1642120346159037,3_6,0.24473502520729204,1.413223280460756,1.1501980452741103,3_5,0.20342526952536658,1.375,1.3499999999999999,4_5,0.0,1.375,1.3499999999999999,4_5,0.0
E101,E101/right,right,1_5,1,5,1.375,0.44999999999999996,3,0.090350984351424,STABLE,1.5897877420581366,0.5652861511278192,1_6,0.24377175960373051,1.499439227491008,0.5659541996175443,1_5,0.17008967560526467,1.562683187687998,0.5654865656747368,1_6,0.22036815966031392,1.3747812028497812,0.5143215006623274,1_5,0.06432187279337204,1.375,0.44999999999999996,1_5,0.0,1.375,0.44999999999999996,1_5,0.0
E101,E101/back,back,0_1,0,1,0.375,0.15,3,0.1950447445840614,PERTURBED,0.3617957784758794,0.1882579977520531,0_1,0.04047253214285153,0.5001616130905635,0.05079037174053125,0_2,0.1597121777786963,0.40330552886028465,0.14701770994859653,0_1,0.02846220332319877,0.7103579070726749,1.0245699792125398,3_2,0.9366629993631579,0.375,0.15,0_1,0.0,0.375,0.15,0_1,0.0
E101,E101/back,back,2_-2,2,-2,-0.375,0.75,2,0.41714132634892054,PERTURBED,-0.02143435469375532,1.0100768351569975,3_-1,0.43891756142367017,-0.36182506887338217,0.7689522867418264,2_-2,0.023081767326951604,-0.1235515689476434,0.9377394706324461,3_-1,0.3138031585437642,1.2832358626078526,0.503878815651907,1_5,1.676401447572662,-0.375,0.75,2_-2,0.0,-0.375,0.75,2_-2,0.0
E101,E101/front,front,2_10,2,10,2.625,0.75,1,2.9696796352728465,PERTURBED,-0.4350241251937059,1.0028293493466771,3_-2,3.0704511601161433,2.5154203810358324,0.6653766092271102,2_10,0.1384514758254074,0.45010922667515574,0.901593527310807,3_1,2.1801675333368467,0.6134112893526033,1.0233853872898533,3_2,2.0300809616337174,2.625,0.75,2_10,0.0,2.625,0.75,2_10,0.0
E101,E101/back,back,0_3,0,3,0.875,0.15,4,0.33863424632054395,PERTURBED,1.9749927724465972,0.637726683057737,2_7,1.2032711318739653,1.8887813626351293,0.9652030113616344,3_7,1.3008876204190032,1.9491293495031567,0.7359695815489062,2_7,1.2235661853633726,0.9546637391663126,0.979948952811969,3_3,0.8337635010071155,1.375,1.3499999999999999,4_5,1.3,1.375,1.3499999999999999,4_5,1.3
E101,E101/front,front,0_1,0,1,0.375,0.15,3,0.7920731382469146,PERTURBED,1.2578388077707512,0.11073534672403085,0_5,0.8837115329693075,0.4658820043887902,0.12431024669941704,0_1,0.09444311592894895,1.0202517667561628,0.1148078167166467,0_4,0.6462107491106897,0.9009137985468406,0.7997937106892881,2_3,0.835952863475759,0.375,0.15,0_1,0.0,0.375,0.15,0_1,0.0
E101,E101/back,back,3_8,3,8,2.125,1.0499999999999998,1,0.23726292589083622,PERTURBED,2.0779674825504957,1.3698611038383308,4_8,0.32330045382942707,2.133407075016784,1.1391661806400681,3_8,0.08956163620811718,2.094599360290382,1.300652626878852,4_8,0.25248948147600747,1.352357074945497,1.002634888421742,3_5,0.774093368678223,2.125,1.0499999999999998,3_8,0.0,2.125,1.0499999999999998,3_8,0.0
E101,E101/right,right,2_5,2,5,1.375,0.75,0,0.026214508924530734,STABLE,1.6337777224534347,0.9568450136658306,3_6,0.3312865365761255,1.6403207876317647,0.9314601997758998,3_6,0.3214388346983753,1.6357406420069336,0.9492295694988513,3_6,0.32814341949349757,1.6366296261590911,0.9434648769511715,3_6,0.3253901041793953,2.625,0.75,2_10,1.25,0.375,0.75,2_1,1.0
E101,E101/left,left,3_-2,3,-2,-0.375,1.0499999999999998,0,0.5209488868379135,PERTURBED,0.3457086538407873,1.4731367234106756,4_1,0.8357425742534136,0.013433677340700445,1.0719122442353293,3_0,0.3890512410208302,0.24602616089076124,1.3527693796580715,4_0,0.6908999853591338,0.8850261913606836,0.9312352953575411,3_3,1.2656109425821667,-0.375,1.0499999999999998,3_-2,0.0,-0.375,1.0499999999999998,3_-2,0.0
E101,E101/right,right,3_10,3,10,2.625,1.0499999999999998,4,0.31817463706243665,PERTURBED,1.6809577067778443,1.1394675147220596,3_6,0.9482722644803488,1.9943667680601251,1.084605323953072,3_7,0.63158198333457,1.7749804251625285,1.1230088574913633,3_7,0.8531492078640582,1.5063558738648908,1.016695975755371,3_6,1.1191397763315667,2.625,1.0499999999999998,3_10,0.0,2.625,1.0499999999999998,3_10,0.0
E101,E101/front,front,0_3,0,3,0.875,0.15,4,0.9924798643054589,PERTURBED,0.23941298978463754,-0.04888244915651663,0_0,0.6659767834819752,1.2157580432051471,-0.22711437029603732,0_4,0.5082630148779052,0.5323165058107905,-0.10235202549837286,0_2,0.42557434363793295,0.8662481421364511,0.6122352866061751,2_3,0.4623181320259423,2.375,1.0499999999999998,3_9,1.74928556845359,2.375,1.0499999999999998,3_9,1.74928556845359
E101,E101/left,left,3_1,3,1,0.375,1.0499999999999998,1,0.2809562008773933,PERTURBED,-0.03788431415458193,1.0983489382130402,3_-1,0.41570551680393647,-0.06862006041209046,0.8190789958392641,2_-1,0.5001232529713344,-0.047105038031834495,1.0145679555009075,3_-1,0.4235895335218307,0.6973705156318797,0.9367310296912634,3_2,0.3416908090416911,-0.125,0.75,2_-1,0.58309518948453,-0.125,0.75,2_-1,0.58309518948453
E101,E101/back,back,4_8,4,8,2.125,1.3499999999999999,1,0.739934299389545,PERTURBED,1.4356122339839472,1.9383487433745406,4_5,0.9063165759065676,2.011715614457427,1.4740130217031124,4_8,0.16796601310888767,1.6084432481259912,1.7990480268731122,4_6,0.6844523419093996,1.220119290374283,1.4281622145529471,4_4,0.9082502025524476,2.125,1.3499999999999999,4_8,0.0,2.125,1.3499999999999999,4_8,0.0
E101,E101/front,front,4_6,4,6,1.625,1.3499999999999999,0,0.19700752534999583,PERTURBED,2.0670704369996598,1.0877999007861814,3_8,0.5139797304338045,1.8738809312369944,1.126397567913954,3_7,0.3345740061155204,2.0091135852708604,1.0993792009245131,3_8,0.45864368666631616,1.0984165271957163,1.4215480681441073,4_4,0.5314219414794366,1.625,1.3499999999999999,4_6,0.0,1.625,1.3499999999999999,4_6,0.0
E101,E101/left,left,2_10,2,10,2.625,0.75,3,0.5848237971469049,PERTURBED,1.7158981337765262,1.2640325048465417,4_6,1.0443637389386002,2.182859051529115,0.9119439151407912,3_8,0.47086563897343553,1.8559864091023028,1.1584059279348164,3_7,0.8707337738698719,1.3621899035626552,0.8637188314695551,2_5,1.267920073307027,2.625,0.75,2_10,0.0,2.625,0.75,2_10,0.0
E101,E101/front,front,4_7,4,7,1.875,1.3499999999999999,1,0.7915195425836228,PERTURBED,1.3271356296232273,1.7168322871626418,4_5,0.6593339785217448,1.9147286265498007,1.1865138391951633,3_7,0.16824413375282485,1.5034135287011994,1.5577367527723984,4_6,0.42571241948610683,1.202919647373876,1.4275730671510662,4_4,0.6765423720161798,1.875,1.3499999999999999,4_7,0.0,1.875,1.3499999999999999,4_7,0.0
E101,E101/back,back,1_-3,1,-3,-0.625,0.44999999999999996,2,0.6549116508642636,PERTURBED,-0.40124975001358787,1.1112451116291768,3_-2,0.698075405685134,-0.5107756904126641,0.4655568441057123,1_-3,0.11527882849523145,-0.43410753213331077,0.9175386313721374,3_-2,0.5050072337239997,1.1096425154966867,0.5276986417076818,1_4,1.7363817942756403,-0.625,0.44999999999999996,1_-3,0.0,-0.625,0.44999999999999996,1_-3,0.0
E101,E101/back,back,3_5,3,5,1.375,1.0499999999999998,1,0.06610219604615167,STABLE,1.384320656730955,0.9671239126903219,3_5,0.08339856407431513,1.4205585740294278,0.9118399758551714,3_5,0.14547775066756574,1.3951920319204967,0.9505387316397769,3_5,0.10149020670440398,1.1640245239859612,0.9396651999673777,3_4,0.238084899936113,1.125,0.75,2_4,0.3905124837953326,1.125,0.75,2_4,0.3905124837953326
E101,E101/front,front,4_8,4,8,2.125,1.3499999999999999,2,0.3576919293150898,PERTURBED,1.7068791212588825,1.5025567341885435,4_6,0.4450827185878129,2.019070740895933,1.3279717722773117,4_8,0.10819542851220254,1.8005366071499977,1.450181245615174,4_7,0.33957734799709877,1.3349307041145824,1.4251113043674386,4_5,0.793631652811717,2.125,1.3499999999999999,4_8,0.0,2.125,1.3499999999999999,4_8,0.0
E101,E101/right,right,2_4,2,4,1.125,0.75,2,0.026214508924530734,STABLE,1.6337777224534347,0.9568450136658306,3_6,0.5492172890062019,1.6403207876317647,0.9314601997758998,3_6,0.5463362684905074,1.6357406420069336,0.9492295694988513,3_6,0.5482229699313522,1.6349511106250572,0.9407139578723969,3_6,0.5444464610547888,2.625,0.75,2_10,1.5,0.375,0.75,2_1,0.75
E101,E101/right,right,1_4,1,4,1.125,0.44999999999999996,2,0.4655195966758732,PERTURBED,1.74308920131941,0.2746569856564587,0_6,0.6424791307635956,1.2776028808256037,0.26909098867432063,0_5,0.23667638161656132,1.6034433051712682,0.27298718656181725,0_6,0.5101387383687972,0.6954520751506169,0.30912680182091035,1_2,0.45205826804474697,1.125,0.44999999999999996,1_4,0.0,1.125,0.44999999999999996,1_4,0.0
E101,E101/back,back,3_-3,3,-3,-0.625,1.0499999999999998,4,0.08891185210352162,STABLE,-0.2730440957469771,1.0170731979307603,3_-2,0.3534927620660286,-0.34447793773766167,1.0700120651544591,3_-2,0.2812349732299693,-0.29447424834418245,1.03295485809787,3_-2,0.3309649669830735,-0.29727359068087494,1.0420863441800363,3_-2,0.32782194147683824,-0.375,1.0499999999999998,3_-2,0.25,-0.375,1.0499999999999998,3_-2,0.25
E101,E101/back,back,4_-3,4,-3,-0.625,1.3499999999999999,4,2.691596671649282,PERTURBED,2.2291659297614093,1.1753677195647587,3_8,2.8595033813550255,-0.4303709511444167,1.589561179116215,4_-2,0.30865842803652765,1.4313048654896614,1.2996257574301957,4_5,2.0569217933968553,1.3871843428537207,1.1441071097617694,3_5,2.0226907108790293,-0.625,1.3499999999999999,4_-3,0.0,-0.625,1.3499999999999999,4_-3,0.0
E101,E101/right,right,0_4,0,4,1.125,0.15,1,0.18784610984255443,PERTURBED,1.3759914310828196,0.18776429399108174,0_5,0.25381654866782555,1.1909274556014455,0.15555426508686643,0_4,0.06616101013992876,1.3204722384384073,0.17810128531981717,0_5,0.1974818428026925,0.8494018895867861,0.4182334411991642,1_3,0.3845822375524896,1.125,0.15,0_4,0.0,1.125,0.15,0_4,0.0
E101,E101/right,right,3_1,3,1,0.375,1.0499999999999998,1,1.398794719718181,PERTURBED,1.4512338851107431,0.27151224798021273,0_5,1.3282780414903295,0.260668629693367,1.0058017280249854,3_1,0.12257711646865327,1.0940643084855304,0.4917990919936446,1_4,0.9102976070697393,1.1170503696820118,0.7928603519762574,2_4,0.7853404037301178,0.375,1.0499999999999998,3_1,0.0,0.375,1.0499999999999998,3_1,0.0
E101,E101/left,left,3_3,3,3,0.875,1.0499999999999998,1,0.13525072368073718,PERTURBED,0.8500221856027039,1.197009273626768,3_3,0.14911612167815974,0.9005737330467833,1.071560880623222,3_3,0.03344977421742895,0.8651876498359277,1.1593747557257041,3_3,0.10981402189975495,0.8534613705187608,1.099749210088238,3_3,0.05421158976025114,0.875,1.0499999999999998,3_3,0.0,0.875,1.0499999999999998,3_3,0.0
E101,E101/front,front,4_4,4,4,1.125,1.3499999999999999,4,0.3518596100356581,PERTURBED,1.5466978838340855,1.3708899382428128,4_6,0.4222149864108738,1.2074453894115964,1.4642330162002297,4_4,0.14087733751541356,1.4449221355073387,1.398892861630038,4_5,0.3236366553806136,0.719208704655845,1.5320014122999595,4_2,0.4447371015063474,1.125,1.3499999999999999,4_4,0.0,1.125,1.3499999999999999,4_4,0.0
E101,E101/back,back,3_-4,3,-4,-0.875,1.0499999999999998,3,0.08891185210352162,STABLE,-0.2730440957469771,1.0170731979307603,3_-2,0.6028557745925482,-0.34447793773766167,1.0700120651544591,3_-2,0.5308993702189057,-0.29447424834418245,1.03295485809787,3_-2,0.5807759337283318,-0.2513238864350974,1.0362611947297427,3_-2,0.6238274195654399,-0.375,1.0499999999999998,3_-2,0.5,-0.375,1.0499999999999998,3_-2,0.5
E101,E101/front,front,3_7,3,7,1.875,1.0499999999999998,3,1.1364580929873775,PERTURBED,1.0892621134072469,1.7562280871649176,4_4,1.0564762834668202,1.9728025546903944,1.0414600928243152,3_7,0.09817468980616596,1.3543242457921911,1.541797688862737,4_5,0.716217989016333,0.9586880097700701,1.1140097129198159,3_3,0.9185449944271714,1.875,1.0499999999999998,3_7,0.0,1.875,1.0499999999999998,3_7,0.0
E101,E101/right,right,1_3,1,3,0.875,0.44999999999999996,4,0.5017442034120606,PERTURBED,1.0431178816843072,-0.1666950971960659,0_4,0.6391998631474226,0.8153455360254008,0.28036977976324406,0_3,0.17981397801524512,0.9747861779866352,-0.0325756341082729,0_3,0.4927844599337342,0.4917285836701444,0.3184400054847905,1_1,0.4052221745318677,0.875,0.44999999999999996,1_3,0.0,0.875,0.44999999999999996,1_3,0.0
E101,E101/back,back,1_4,1,4,1.125,0.44999999999999996,2,0.09270514378199583,STABLE,1.1017224776225991,0.32055517772625747,1_4,0.1315211202108284,1.0826984984554653,0.4112873765329048,1_4,0.05734181936970049,1.0960152838724588,0.34777483736825165,1_4,0.10625487115460418,1.0436374017313808,0.39350306482136443,1_4,0.09905440970294895,1.125,0.44999999999999996,1_4,0.0,1.125,0.44999999999999996,1_4,0.0
E101,E101/back,back,4_0,4,0,0.125,1.3499999999999999,3,0.23212950053597262,PERTURBED,0.4060748805842121,1.8330811597009147,4_1,0.5589011498945139,0.6377107475498526,1.8179507216981268,4_2,0.6941542973942656,0.4755656406739043,1.8285420283000784,4_1,0.5932105370529573,1.2559513827183413,1.372941915835857,4_5,1.1311840529174495,0.125,1.3499999999999999,4_0,0.0,0.125,1.3499999999999999,4_0,0.0
E101,E101/front,front,2_-3,2,-3,-0.625,0.75,3,0.2310981008883128,PERTURBED,-0.2142561552365816,0.2631323024200751,0_-1,0.6369856049847691,-0.2714210786267588,0.48704858983119664,1_-2,0.4406376036486525,-0.23140563225363475,0.3303071886434116,1_-1,0.5753769044948345,0.998721274675964,0.4579550073684594,1_3,1.6497760622449622,-0.125,0.44999999999999996,1_-1,0.5830951894845301,-0.125,0.44999999999999996,1_-1,0.5830951894845301
E101,E101/left,left,3_10,3,10,2.625,1.0499999999999998,3,0.18176721852561017,PERTURBED,2.088826912713121,0.7972263576005875,2_8,0.592769848948653,2.1030761530336757,0.9784341965061492,3_8,0.5268075229738539,2.0931016848092874,0.851588709272256,2_8,0.5676996195092683,1.3109531705929527,1.036019743238776,3_5,1.3141211958772385,2.625,1.0499999999999998,3_10,0.0,2.625,1.0499999999999998,3_10,0.0
E101,E101/left,left,4_10,4,10,2.625,1.3499999999999999,2,0.351485588925474,PERTURBED,2.434356843240172,0.7681261265594483,2_9,0.6123087601954289,2.5743993723153236,1.0905082124025092,3_10,0.26437929448545033,2.4763696019627175,0.8648407523123666,2_9,0.5074155011798037,1.7237555341858974,1.0451947759481381,3_6,0.9513925644915734,2.625,1.3499999999999999,4_10,0.0,2.625,1.3499999999999999,4_10,0.0
E101,E101/left,left,3_2,3,2,0.625,1.0499999999999998,0,0.7812217433586992,PERTURBED,1.1413624853845967,1.947383926274136,4_4,1.035339619375083,1.7596956227330152,1.4699202694862425,4_7,1.2099037932723675,1.3268624265891225,1.8041448292377678,4_5,1.030216137188519,0.848002223317265,1.0911152433290485,3_3,0.2267607877002773,2.625,1.0499999999999998,3_10,2.0,0.875,1.3499999999999999,4_3,0.39051248379533277
E101,E101/front,front,1_9,1,9,2.375,0.44999999999999996,3,0.27354872690898874,PERTURBED,2.208538649891292,0.934234198331088,3_8,0.5120470094760494,2.2461930328903263,0.6632894559305562,2_8,0.24916586200189073,2.2198349647910023,0.8529507756109285,2_8,0.43179337155271197,1.3091112475778726,0.4786711476791652,1_5,1.0662742926889122,2.375,0.44999999999999996,1_9,0.0,2.375,0.44999999999999996,1_9,0.0
E101,E101/left,left,1_-1,1,-1,-0.125,0.44999999999999996,2,0.4314233598374799,PERTURBED,-0.3000205654644823,0.9694244544320512,3_-2,0.5481185658208826,-0.19389891359115086,0.5512566526859876,1_-1,0.12247436469405176,-0.26818406990248284,0.843974113908232,2_-2,0.41918645052484177,0.5840826774202965,0.8064190832976388,2_2,0.7936200642349369,-0.125,0.44999999999999996,1_-1,0.0,-0.125,0.44999999999999996,1_-1,0.0
E101,E101/back,back,2_4,2,4,1.125,0.75,3,0.4655005446216548,PERTURBED,1.4410563868198123,0.2009404312119416,0_5,0.6335282548768629,1.5135252685769718,0.6607654177230315,2_6,0.3986410603499759,1.4627970513469601,0.3388879271652686,1_5,0.5320902031884917,0.9958695801565881,0.6148962112773113,2_3,0.18688953704303707,-0.875,0.44999999999999996,1_-4,2.0223748416156684,1.125,0.75,2_4,0.0
E101,E101/right,right,3_6,3,6,1.625,1.0499999999999998,3,0.26752208478780504,PERTURBED,1.818784270859253,0.7665741143489959,2_7,0.3433403213860968,1.728286351082752,1.0183243722740665,3_6,0.10803432654402681,1.7916348949263026,0.842099191726517,2_7,0.26643936324775164,1.239136396990494,0.9399334802198702,3_4,0.4012547306935923,1.625,1.0499999999999998,3_6,0.0,1.625,1.0499999999999998,3_6,0.0
E101,E101/left,left,4_2,4,2,0.625,1.3499999999999999,3,0.4715659852112466,PERTURBED,-0.07694149050148213,0.5399318047255235,1_-1,1.071882613480921,0.005224539045355914,1.004284280757214,3_0,0.7096766732344373,-0.05229168163743072,0.6792375475350307,2_-1,0.9532294003292591,0.9315919170709276,1.0774684136599864,3_3,0.4102097867752923,0.625,1.3499999999999999,4_2,0.0,0.625,1.3499999999999999,4_2,0.0
E101,E101/back,back,0_6,0,6,1.625,0.15,0,1.280055843045975,PERTURBED,1.5905721644972726,0.9639463180926533,3_6,0.8146740971664618,0.3615661956536028,1.3218391649934742,4_1,1.7232156007237787,1.2218703738441716,1.0713141721628996,3_4,1.0056506845384967,0.9589448273481377,1.012537710558188,3_3,1.0897709828910214,0.625,0.75,2_2,1.16619037896906,0.625,0.75,2_2,1.16619037896906
E101,E101/left,left,2_8,2,8,2.125,0.75,2,0.4690308731684504,PERTURBED,1.6423228101238516,0.33243454048354865,1_6,0.6382305089917909,2.0118700408876435,0.6212680638494691,2_8,0.17137765033348956,1.753186979352989,0.4190845974933248,1_7,0.4977448401930546,1.2153927312901138,0.8076514868385272,2_4,0.9114324315189536,2.125,0.75,2_8,0.0,2.125,0.75,2_8,0.0
E101,E101/front,front,3_6,3,6,1.625,1.0499999999999998,0,0.15626847540444955,PERTURBED,1.6865962748390655,0.9775963518126671,3_6,0.09505992502040352,1.6240846287004445,1.120816917732059,3_6,0.07082283347681943,1.6678427809974792,1.0205625215884848,3_6,0.05198142955735611,0.8156019287003824,1.0428011186511157,3_3,0.8094300845139227,1.625,1.0499999999999998,3_6,0.0,1.625,1.0499999999999998,3_6,0.0
E101,E101/left,left,2_-3,2,-3,-0.625,0.75,3,0.45837261115964384,PERTURBED,-0.5058996232436421,1.1226657605040584,3_-3,0.3912348000824756,-0.6099629140973273,0.6762620394644469,2_-3,0.07525556973664575,-0.5371186104997476,0.9887446441921749,3_-3,0.25440547114978335,0.8464517660849306,0.6788173263472264,2_3,1.4731725197487289,-0.625,0.75,2_-3,0.0,-0.625,0.75,2_-3,0.0
E101,E101/front,front,1_5,1,5,1.375,0.44999999999999996,1,0.34764204687407113,PERTURBED,0.3738560258221183,0.3978911988666194,1_1,1.0024991691708485,0.6807741442121695,0.23462374540848407,0_2,0.7268675738304846,0.46593146133913366,0.3489109628291788,1_1,0.914671854502546,0.8338300607449631,0.33643212611733153,1_3,0.5529580138957477,1.375,0.44999999999999996,1_5,0.0,1.375,0.44999999999999996,1_5,0.0
E101,E101/front,front,4_10,4,10,2.625,1.3499999999999999,0,0.25126697870364495,PERTURBED,1.8848378004617055,1.333154962057761,4_7,0.740353859265042,2.0903839182458626,1.1886354545484998,3_8,0.5584378849960985,1.9465016357969525,1.2897991098049826,4_7,0.681163840354495,1.4654667351624229,1.3922680851545772,4_5,1.160303401394448,2.625,0.15,0_10,1.2,2.625,0.15,0_10,1.2
E101,E101/front,front,4_1,4,1,0.375,1.3499999999999999,0,0.06914120794935874,STABLE,0.3804233643771357,1.5994872913810774,4_1,0.2495462310711862,0.44813068559192304,1.5854792475985189,4_1,0.24657366693284447,0.4007355607415719,1.5952848782463098,4_1,0.24663128468016834,0.5547429716640959,1.5606113960695687,4_2,0.2768839034993056,0.375,1.3499999999999999,4_1,0.0,0.375,1.3499999999999999,4_1,0.0
E101,E101/front,front,2_-1,2,-1,-0.125,0.75,0,0.23795338426418186,PERTURBED,-0.15330409763979014,0.33681753319304547,1_-1,0.4141507851252764,-0.14099451450178413,0.5744523102054725,1_-1,0.17627483055258752,-0.14961122269838834,0.4081079662967736,1_-1,0.342776713025313,0.704039201508869,0.4227482518224842,1_2,0.8912910323366343,-0.125,0.75,2_-1,0.0,-0.125,0.75,2_-1,0.0
