seed,algorithm,cell_acc,mean_error_m,p90_error_m,router_dist_acc,room_acc,top1_acc,top3_acc,top3_best_error_m,top3_best_gain_m
7,QDA (holdout skipped),,,,,,,,,
8,QDA (holdout skipped),,,,,,,,,
9,QDA (holdout skipped),,,,,,,,,
10,QDA (holdout skipped),,,,,,,,,
1,"QDA (room-aware, cell)",0.7029411764705882,0.2909521650440568,1.16619037896906,,,0.7029411764705882,,,
2,"QDA (room-aware, cell)",0.7,0.2941352670488433,1.166725086210754,,,0.7,,,
3,"QDA (room-aware, cell)",0.7205882352941176,0.2635957851595535,0.9604686356149272,,,0.7205882352941176,,,
4,"QDA (room-aware, cell)",0.7588235294117647,0.2441811544026652,1.16619037896906,,,0.7588235294117647,,,
5,"QDA (room-aware, cell)",0.7294117647058823,0.2440729215945727,0.9604686356149272,,,0.7294117647058823,,,
6,"QDA (room-aware, cell)",0.7176470588235294,0.26547014195872,0.9604686356149272,,,0.7176470588235294,,,
7,"QDA (room-aware, cell)",0.7088235294117647,0.2652334357730466,1.16619037896906,,,0.7088235294117647,,,
8,"QDA (room-aware, cell)",0.7529411764705882,0.2084602371025354,0.8077747210701756,,,0.7529411764705882,,,
9,"QDA (room-aware, cell)",0.7588235294117647,0.2311677694208024,1.0166190378969098,,,0.7588235294117647,,,
10,"QDA (room-aware, cell)",0.7529411764705882,0.2207644570928085,0.8204049574245079,,,0.7529411764705882,,,
1,RandomForest (holdout skipped),,,,,,,,,
2,RandomForest (holdout skipped),,,,,,,,,
3,RandomForest (holdout skipped),,,,,,,,,
4,RandomForest (holdout skipped),,,,,,,,,
5,RandomForest (holdout skipped),,,,,,,,,
6,RandomForest (holdout skipped),,,,,,,,,
7,RandomForest (holdout skipped),,,,,,,,,
8,RandomForest (holdout skipped),,,,,,,,,
9,RandomForest (holdout skipped),,,,,,,,,
10,RandomForest (holdout skipped),,,,,,,,,
1,"RandomForest (room-aware, cell)",0.973529411764706,0.0197018959753673,0.0,,,0.973529411764706,,,
2,"RandomForest (room-aware, cell)",0.976470588235294,0.0239591839865223,0.0,,,0.976470588235294,,,
3,"RandomForest (room-aware, cell)",0.973529411764706,0.0181297651678682,0.0,,,0.973529411764706,,,
4,"RandomForest (room-aware, cell)",0.9647058823529412,0.0365441622991689,0.0,,,0.9647058823529412,,,
5,"RandomForest (room-aware, cell)",0.9676470588235294,0.0238045994855866,0.0,,,0.9676470588235294,,,
6,"RandomForest (room-aware, cell)",0.9794117647058824,0.019223023620117,0.0,,,0.9794117647058824,,,
7,"RandomForest (room-aware, cell)",0.9588235294117649,0.037680955342729,0.0,,,0.9588235294117649,,,
8,"RandomForest (room-aware, cell)",0.9529411764705882,0.041042526028652,0.0,,,0.9529411764705882,,,
9,"RandomForest (room-aware, cell)",0.9529411764705882,0.046920282058002,0.0,,,0.9529411764705882,,,
10,"RandomForest (room-aware, cell)",0.9529411764705882,0.035323137134108,0.0,,,0.9529411764705882,,,
1,RandomForest (router distance on raw RSSI),,,,0.9823529411764704,,,,,
2,RandomForest (router distance on raw RSSI),,,,0.976470588235294,,,,,
3,RandomForest (router distance on raw RSSI),,,,0.9882352941176472,,,,,
4,RandomForest (router distance on raw RSSI),,,,0.9823529411764704,,,,,
5,RandomForest (router distance on raw RSSI),,,,0.9794117647058824,,,,,
6,RandomForest (router distance on raw RSSI),,,,0.973529411764706,,,,,
7,RandomForest (router distance on raw RSSI),,,,0.9823529411764704,,,,,
8,RandomForest (router distance on raw RSSI),,,,0.976470588235294,,,,,
9,RandomForest (router distance on raw RSSI),,,,0.9794117647058824,,,,,
10,RandomForest (router distance on raw RSSI),,,,0.9823529411764704,,,,,
1,Raw KNN baseline (RSSI vector only),,,,,,,,,
2,Raw KNN baseline (RSSI vector only),,,,,,,,,
3,Raw KNN baseline (RSSI vector only),,,,,,,,,
4,Raw KNN baseline (RSSI vector only),,,,,,,,,
5,Raw KNN baseline (RSSI vector only),,,,,,,,,
6,Raw KNN baseline (RSSI vector only),,,,,,,,,
7,Raw KNN baseline (RSSI vector only),,,,,,,,,
8,Raw KNN baseline (RSSI vector only),,,,,,,,,
9,Raw KNN baseline (RSSI vector only),,,,,,,,,
10,Raw KNN baseline (RSSI vector only),,,,,,,,,
1,Raw MLP baseline (RSSI vector only),,,,,,,,,
2,Raw MLP baseline (RSSI vector only),,,,,,,,,
3,Raw MLP baseline (RSSI vector only),,,,,,,,,
4,Raw MLP baseline (RSSI vector only),,,,,,,,,
5,Raw MLP baseline (RSSI vector only),,,,,,,,,
6,Raw MLP baseline (RSSI vector only),,,,,,,,,
7,Raw MLP baseline (RSSI vector only),,,,,,,,,
8,Raw MLP baseline (RSSI vector only),,,,,,,,,
9,Raw MLP baseline (RSSI vector only),,,,,,,,,
10,Raw MLP baseline (RSSI vector only),,,,,,,,,
1,SVM RBF (holdout skipped),,,,,,,,,
2,SVM RBF (holdout skipped),,,,,,,,,
3,SVM RBF (holdout skipped),,,,,,,,,
4,SVM RBF (holdout skipped),,,,,,,,,
5,SVM RBF (holdout skipped),,,,,,,,,
6,SVM RBF (holdout skipped),,,,,,,,,
7,SVM RBF (holdout skipped),,,,,,,,,
8,SVM RBF (holdout skipped),,,,,,,,,
9,SVM RBF (holdout skipped),,,,,,,,,
10,SVM RBF (holdout skipped),,,,,,,,,
1,"SVM RBF (room-aware, cell)",0.8558823529411764,0.115988103124113,0.58309518948453,,,0.8558823529411764,,,
2,"SVM RBF (room-aware, cell)",0.8558823529411764,0.1230290536964338,0.5999999999999999,,,0.8558823529411764,,,
3,"SVM RBF (room-aware, cell)",0.8441176470588235,0.1279444150267064,0.75,,,0.8441176470588235,,,
4,"SVM RBF (room-aware, cell)",0.8676470588235294,0.1139373371900208,0.4097707543642568,,,0.8676470588235294,,,
5,"SVM RBF (room-aware, cell)",0.85,0.1091843615378649,0.5,,,0.85,,,
6,"SVM RBF (room-aware, cell)",0.8441176470588235,0.121225014466929,0.605000000000001,,,0.8441176470588235,,,
7,"SVM RBF (room-aware, cell)",0.8558823529411764,0.1178497694731119,0.6600000000000023,,,0.8558823529411764,,,
8,"SVM RBF (room-aware, cell)",0.8382352941176471,0.1288354916197739,0.6600000000000023,,,0.8382352941176471,,,
9,"SVM RBF (room-aware, cell)",0.8529411764705882,0.1317274689809401,0.75,,,0.8529411764705882,,,
10,"SVM RBF (room-aware, cell)",0.8529411764705882,0.120848551973324,0.401461235415802,,,0.8529411764705882,,,
1,SVM lin (holdout skipped),,,,,,,,,
2,SVM lin (holdout skipped),,,,,,,,,
3,SVM lin (holdout skipped),,,,,,,,,
4,SVM lin (holdout skipped),,,,,,,,,
5,SVM lin (holdout skipped),,,,,,,,,
6,SVM lin (holdout skipped),,,,,,,,,
7,SVM lin (holdout skipped),,,,,,,,,
8,SVM lin (holdout skipped),,,,,,,,,
9,SVM lin (holdout skipped),,,,,,,,,
10,SVM lin (holdout skipped),,,,,,,,,
1,"SVM lin (room-aware, cell)",0.2,0.6947183341179701,1.345362404707371,,,0.2,,,
2,"SVM lin (room-aware, cell)",0.2029411764705882,0.7066080010239814,1.3865424623862046,,,0.2029411764705882,,,
3,"SVM lin (room-aware, cell)",0.1970588235294117,0.7038274383628905,1.3865424623862046,,,0.1970588235294117,,,
4,"SVM lin (room-aware, cell)",0.1735294117647058,0.713827441446893,1.345362404707371,,,0.1735294117647058,,,
5,"SVM lin (room-aware, cell)",0.2,0.7078616882572798,1.3865424623862046,,,0.2,,,
6,"SVM lin (room-aware, cell)",0.1970588235294117,0.6990336378368754,1.3865424623862046,,,0.1970588235294117,,,
7,"SVM lin (room-aware, cell)",0.1764705882352941,0.6529636045062452,1.345362404707371,,,0.1764705882352941,,,
8,"SVM lin (room-aware, cell)",0.1794117647058823,0.6959931533680973,1.3865424623862046,,,0.1794117647058823,,,
9,"SVM lin (room-aware, cell)",0.1823529411764705,0.7226134228638033,1.345362404707371,,,0.1823529411764705,,,
10,"SVM lin (room-aware, cell)",0.188235294117647,0.6741241258876546,1.345362404707371,,,0.188235294117647,,,
1,SVM poly (holdout skipped),,,,,,,,,
2,SVM poly (holdout skipped),,,,,,,,,
3,SVM poly (holdout skipped),,,,,,,,,
4,SVM poly (holdout skipped),,,,,,,,,
5,SVM poly (holdout skipped),,,,,,,,,
6,SVM poly (holdout skipped),,,,,,,,,
7,SVM poly (holdout skipped),,,,,,,,,
8,SVM poly (holdout skipped),,,,,,,,,
9,SVM poly (holdout skipped),,,,,,,,,
10,SVM poly (holdout skipped),,,,,,,,,
1,"SVM poly (room-aware, cell)",0.6294117647058823,0.353262467060663,1.25,,,0.6294117647058823,,,
2,"SVM poly (room-aware, cell)",0.5882352941176471,0.4138587089551867,1.3865424623862046,,,0.5882352941176471,,,
3,"SVM poly (room-aware, cell)",0.6294117647058823,0.3801436880188828,1.345362404707371,,,0.6294117647058823,,,
4,"SVM poly (room-aware, cell)",0.65,0.343924560331367,1.285496013218244,,,0.65,,,
5,"SVM poly (room-aware, cell)",0.7147058823529412,0.2770137019492821,1.16619037896906,,,0.7147058823529412,,,
6,"SVM poly (room-aware, cell)",0.6411764705882353,0.356588893743826,1.285496013218244,,,0.6411764705882353,,,
7,"SVM poly (room-aware, cell)",0.5852941176470589,0.3822122879931129,1.291482652367158,,,0.5852941176470589,,,
8,"SVM poly (room-aware, cell)",0.6294117647058823,0.3502427272914634,1.285496013218244,,,0.6294117647058823,,,
9,"SVM poly (room-aware, cell)",0.6235294117647059,0.381569885474514,1.3865424623862046,,,0.6235294117647059,,,
10,"SVM poly (room-aware, cell)",0.6294117647058823,0.3658598897830427,1.345362404707371,,,0.6294117647058823,,,
1,Stacking (RF+SVM+MLP) (holdout skipped),,,,,,,,,
2,Stacking (RF+SVM+MLP) (holdout skipped),,,,,,,,,
3,Stacking (RF+SVM+MLP) (holdout skipped),,,,,,,,,
4,Stacking (RF+SVM+MLP) (holdout skipped),,,,,,,,,
5,Stacking (RF+SVM+MLP) (holdout skipped),,,,,,,,,
6,Stacking (RF+SVM+MLP) (holdout skipped),,,,,,,,,
7,Stacking (RF+SVM+MLP) (holdout skipped),,,,,,,,,
8,Stacking (RF+SVM+MLP) (holdout skipped),,,,,,,,,
9,Stacking (RF+SVM+MLP) (holdout skipped),,,,,,,,,
10,Stacking (RF+SVM+MLP) (holdout skipped),,,,,,,,,
1,"Stacking (RF+SVM+MLP, room-aware, cell)",,,,,,,,,
2,"Stacking (RF+SVM+MLP, room-aware, cell)",,,,,,,,,
3,"Stacking (RF+SVM+MLP, room-aware, cell)",,,,,,,,,
4,"Stacking (RF+SVM+MLP, room-aware, cell)",,,,,,,,,
5,"Stacking (RF+SVM+MLP, room-aware, cell)",,,,,,,,,
6,"Stacking (RF+SVM+MLP, room-aware, cell)",,,,,,,,,
7,"Stacking (RF+SVM+MLP, room-aware, cell)",,,,,,,,,
8,"Stacking (RF+SVM+MLP, room-aware, cell)",,,,,,,,,
9,"Stacking (RF+SVM+MLP, room-aware, cell)",,,,,,,,,
10,"Stacking (RF+SVM+MLP, room-aware, cell)",,,,,,,,,
1,XGBoost (holdout skipped),,,,,,,,,
2,XGBoost (holdout skipped),,,,,,,,,
3,XGBoost (holdout skipped),,,,,,,,,
4,XGBoost (holdout skipped),,,,,,,,,
5,XGBoost (holdout skipped),,,,,,,,,
6,XGBoost (holdout skipped),,,,,,,,,
7,XGBoost (holdout skipped),,,,,,,,,
8,XGBoost (holdout skipped),,,,,,,,,
9,XGBoost (holdout skipped),,,,,,,,,
10,XGBoost (holdout skipped),,,,,,,,,
1,"XGBoost (room-aware, cell)",,,,,,,,,
2,"XGBoost (room-aware, cell)",,,,,,,,,
3,"XGBoost (room-aware, cell)",,,,,,,,,
4,"XGBoost (room-aware, cell)",,,,,,,,,
5,"XGBoost (room-aware, cell)",,,,,,,,,
6,"XGBoost (room-aware, cell)",,,,,,,,,
7,"XGBoost (room-aware, cell)",,,,,,,,,
8,"XGBoost (room-aware, cell)",,,,,,,,,
9,"XGBoost (room-aware, cell)",,,,,,,,,
10,"XGBoost (room-aware, cell)",,,,,,,,,
