n_selected,coverage,rejection_rate,conditional_accuracy,risk,confidence_threshold,split
256,0.7529411764705882,0.24705882352941178,1.0,0.0,0.8741076079848199,test
258,0.7588235294117647,0.24117647058823533,1.0,0.0,0.8727598572042058,test
260,0.7647058823529411,0.23529411764705888,1.0,0.0,0.8681894647485178,test
262,0.7705882352941177,0.22941176470588232,1.0,0.0,0.8624371208883802,test
263,0.7735294117647059,0.2264705882352941,1.0,0.0,0.8624371208883802,test
265,0.7794117647058824,0.22058823529411764,1.0,0.0,0.8623184262863735,test
267,0.7852941176470588,0.2147058823529412,1.0,0.0,0.8611716357447474,test
268,0.788235294117647,0.21176470588235297,1.0,0.0,0.853696863174544,test
270,0.7941176470588235,0.20588235294117652,1.0,0.0,0.845692801625459,test
272,0.8,0.19999999999999996,1.0,0.0,0.845692801625459,test
273,0.8029411764705883,0.19705882352941173,1.0,0.0,0.8431298741141386,test
275,0.8088235294117647,0.19117647058823528,1.0,0.0,0.8407760493010109,test
277,0.8147058823529412,0.18529411764705883,1.0,0.0,0.8348428508625876,test
278,0.8176470588235294,0.1823529411764706,1.0,0.0,0.8348428508625876,test
280,0.8235294117647058,0.17647058823529416,1.0,0.0,0.8348428508625876,test
282,0.8294117647058824,0.1705882352941176,1.0,0.0,0.8275047817663481,test
284,0.8352941176470589,0.16470588235294115,1.0,0.0,0.8231809518215354,test
285,0.8382352941176471,0.16176470588235292,1.0,0.0,0.8047162207203264,test
287,0.8441176470588235,0.15588235294117647,1.0,0.0,0.8047162207203264,test
289,0.85,0.15000000000000002,1.0,0.0,0.8037402492186744,test
290,0.8529411764705882,0.1470588235294118,1.0,0.0,0.8037402492186744,test
292,0.8588235294117647,0.14117647058823535,1.0,0.0,0.8037402492186744,test
294,0.8647058823529412,0.1352941176470588,1.0,0.0,0.7688516494345627,test
295,0.8676470588235294,0.13235294117647056,1.0,0.0,0.7688516494345627,test
297,0.8735294117647059,0.1264705882352941,1.0,0.0,0.756720437681976,test
299,0.8794117647058823,0.12058823529411766,1.0,0.0,0.74509363470755,test
301,0.8852941176470588,0.11470588235294121,1.0,0.0,0.7403365437980822,test
302,0.888235294117647,0.11176470588235299,1.0,0.0,0.7403365437980822,test
304,0.8941176470588236,0.10588235294117643,0.9967105263157895,0.003289473684210509,0.6813017936626994,test
306,0.9,0.09999999999999998,0.9967320261437909,0.0032679738562091387,0.6539324835832935,test
307,0.9029411764705882,0.09705882352941175,0.996742671009772,0.0032573289902280145,0.639124409788169,test
309,0.9088235294117647,0.0911764705882353,0.9967637540453075,0.003236245954692518,0.6000758575312558,test
311,0.9147058823529411,0.08529411764705885,0.9967845659163987,0.003215434083601254,0.5775469048495364,test
312,0.9176470588235294,0.08235294117647063,0.9967948717948718,0.0032051282051281937,0.5565223056906704,test
314,0.9235294117647059,0.07647058823529407,0.9968152866242038,0.0031847133757961776,0.517032590059151,test
316,0.9294117647058824,0.07058823529411762,0.9936708860759493,0.006329113924050667,0.5086721725867284,test
317,0.9323529411764706,0.0676470588235294,0.9936908517350158,0.006309148264984188,0.5086721725867284,test
319,0.9382352941176471,0.061764705882352944,0.987460815047022,0.01253918495297801,0.5086721725867284,test
321,0.9441176470588235,0.055882352941176494,0.9813084112149533,0.01869158878504673,0.5086721725867284,test
323,0.95,0.050000000000000044,0.9814241486068112,0.018575851393188847,0.5056655419380177,test
324,0.9529411764705882,0.04705882352941182,0.9814814814814815,0.01851851851851849,0.5056655419380177,test
326,0.9588235294117647,0.04117647058823526,0.9815950920245399,0.018404907975460127,0.49813244444259586,test
328,0.9647058823529412,0.03529411764705881,0.9786585365853658,0.021341463414634165,0.4675625016009628,test
329,0.9676470588235294,0.032352941176470584,0.9756838905775076,0.024316109422492405,0.4675625016009628,test
331,0.9735294117647059,0.026470588235294135,0.972809667673716,0.027190332326283984,0.44947694000292565,test
333,0.9794117647058823,0.020588235294117685,0.9669669669669669,0.033033033033033066,0.41382874027417377,test
334,0.9823529411764705,0.01764705882352946,0.9670658682634731,0.03293413173652693,0.3848716399798504,test
336,0.9882352941176471,0.0117647058823529,0.9613095238095238,0.038690476190476164,0.3060988303796947,test
338,0.9941176470588236,0.00588235294117645,0.9585798816568047,0.041420118343195256,0.26558150422051713,test
340,1.0,0.0,0.9529411764705882,0.04705882352941182,0.20472175260636802,test
